UserID, Average Rating
314,3.000
315,-4.500
316,1.000
317,1.000
318,1.250
319,1.500
320,2.400
321,2.333
322,1.875
323,1.000
324,1.000
325,1.000
326,1.000
327,1.000
328,4.000
329,1.000
330,2.333
331,3.000
332,2.000
333,5.000
334,3.000
335,5.000
336,3.000
337,5.000
338,5.000
339,2.500
340,3.000
341,4.000
342,2.438
343,4.000
344,5.000
345,1.500
346,1.500
347,0.125
348,1.500
349,1.000
350,1.571
351,2.667
352,2.000
353,1.647
354,1.000
355,1.000
356,1.500
357,1.250
358,3.000
359,1.583
360,3.500
361,1.745
362,4.000
363,2.257
364,4.000
365,2.000
366,1.200
367,1.000
368,1.000
369,4.000
370,1.000
371,1.000
372,1.833
373,4.000
374,0.545
375,2.333
376,6.000
377,2.000
378,1.000
379,1.000
380,1.000
381,4.000
382,1.000
383,0.056
384,1.917
385,1.000
386,1.091
387,0.833
388,1.000
389,1.000
390,1.889
391,1.000
392,2.333
393,1.364
394,2.000
395,2.727
396,0.583
397,5.000
398,5.000
399,1.222
400,5.000
401,1.750
402,1.000
403,1.000
404,1.167
405,0.789
406,2.000
407,1.000
408,1.429
409,1.000
410,-6.000
411,1.000
412,0.900
413,5.000
414,4.000
415,2.100
416,1.688
417,2.714
418,1.786
419,1.714
420,6.000
421,1.200
422,5.000
423,-0.286
424,1.333
425,1.560
426,4.000
427,1.636
428,1.500
429,1.000
430,1.000
431,2.500
432,1.000
433,1.400
434,1.000
435,1.000
436,1.308
437,1.333
438,1.000
439,1.000
440,1.500
441,1.875
442,1.000
443,1.846
444,1.000
445,1.000
446,2.053
447,4.667
448,4.750
449,1.250
450,1.000
451,5.500
452,0.905
453,1.000
454,1.333
455,1.100
456,2.000
457,1.000
458,1.000
459,1.000
460,1.500
461,2.000
462,1.533
463,-1.000
464,1.250
465,2.143
466,2.000
467,-3.750
468,1.983
469,1.286
470,1.000
471,1.000
472,-3.733
473,1.000
474,2.000
475,3.333
476,1.125
477,1.000
478,1.667
479,1.600
480,1.600
481,0.973
482,1.000
483,2.000
484,1.909
485,1.000
486,1.250
487,1.000
488,1.000
489,2.600
490,6.000
491,2.111
492,1.604
493,2.706
494,2.000
495,1.273
496,1.000
497,2.000
498,2.500
499,1.333
500,5.000
501,1.500
502,1.417
503,1.000
504,1.000
505,1.000
506,1.000
507,2.333
508,1.000
509,1.000
510,1.000
511,1.000
512,-1.750
513,1.000
514,1.200
515,1.000
516,1.600
517,1.000
518,2.800
519,4.000
520,1.111
521,1.200
522,1.559
523,1.733
524,1.000
525,1.500
526,1.750
527,1.500
528,2.000
529,10.000
530,1.727
531,1.000
532,1.000
533,1.769
534,3.100
535,2.667
536,1.250
537,1.722
538,1.556
539,1.167
540,1.744
541,1.000
542,2.333
543,1.000
544,1.500
545,1.823
546,1.375
547,2.467
548,3.200
549,1.000
550,1.114
551,1.500
552,1.000
553,3.500
554,2.667
555,1.000
556,1.000
557,2.667
558,2.000
559,1.333
560,1.500
561,0.400
562,1.000
563,1.375
564,1.400
565,1.000
566,-0.222
567,1.000
569,1.000
570,1.833
571,1.000
572,1.000
573,2.800
574,-3.500
575,2.000
576,2.600
577,0.750
578,1.444
579,0.600
580,1.000
581,1.000
582,1.000
583,1.500
584,1.000
585,1.333
586,1.000
587,3.000
588,4.500
589,1.000
590,1.000
591,1.250
592,1.564
593,5.333
594,-2.250
595,1.000
596,1.000
597,1.000
598,1.333
599,1.000
600,1.000
601,1.000
602,1.000
603,2.000
604,1.000
605,2.750
606,1.800
607,4.000
608,1.250
609,1.000
610,2.667
611,1.000
612,1.000
613,5.000
614,1.000
615,1.000
616,1.333
617,1.667
618,1.000
619,1.000
620,1.000
621,1.333
622,1.000
623,6.333
624,1.000
625,1.118
626,2.833
627,1.500
628,0.125
629,1.000
630,1.500
631,2.000
632,1.136
633,0.875
634,1.061
635,1.931
636,1.000
637,3.000
638,1.500
639,2.500
640,1.750
641,2.600
642,-0.222
643,1.500
644,1.000
645,2.000
646,2.000
647,1.276
648,1.000
649,1.000
650,2.444
651,2.200
652,2.667
653,2.000
654,1.250
655,3.000
656,1.000
657,2.000
658,1.200
659,1.000
660,1.000
661,1.333
662,1.000
663,1.500
664,1.368
665,2.500
666,1.750
667,1.500
668,1.000
669,3.000
670,1.500
671,1.000
672,-4.667
673,2.400
674,1.000
675,1.000
676,1.000
677,1.000
678,3.429
679,1.000
680,1.500
681,1.000
682,3.000
683,3.000
684,1.000
685,1.000
686,1.500
687,1.426
688,2.200
689,1.667
690,1.000
691,1.000
692,1.000
693,1.000
694,3.000
695,1.000
696,1.000
697,2.500
698,2.000
699,1.000
700,1.417
701,1.400
702,1.000
703,1.000
704,2.000
705,0.813
706,1.000
707,3.000
708,4.667
709,1.750
710,0.870
711,1.000
712,4.000
713,-10.000
714,1.176
715,2.667
716,2.200
717,9.000
718,1.667
719,1.000
720,5.500
721,1.000
722,2.667
723,1.000
724,1.500
725,1.560
726,-1.714
727,1.000
728,1.000
729,1.444
730,2.667
731,1.000
732,2.056
733,0.000
734,3.000
735,1.444
736,1.000
737,1.000
738,1.000
739,1.000
740,1.000
741,1.000
742,0.941
743,1.333
744,1.000
745,1.000
746,1.000
747,2.000
748,2.500
749,7.000
750,1.000
751,1.000
752,1.000
753,3.333
754,2.000
755,2.000
756,1.000
757,1.455
758,1.000
759,1.000
760,3.222
761,1.000
762,2.333
763,1.000
764,1.000
765,1.000
766,-10.000
767,1.500
768,2.571
769,3.500
770,1.391
771,1.000
772,2.000
773,1.000
774,1.000
775,1.821
776,1.000
777,1.313
778,2.500
779,1.800
780,1.643
781,0.727
782,0.333
783,1.000
784,1.000
785,1.000
786,-0.125
787,-7.000
788,0.500
789,1.000
790,1.000
791,1.200
792,1.000
793,1.000
794,1.000
795,1.000
796,1.000
797,1.000
798,1.500
799,2.667
800,1.000
801,3.222
802,1.857
803,1.000
804,-0.667
805,-4.500
806,1.000
807,2.000
808,1.000
809,4.000
810,1.000
811,1.333
812,1.000
813,1.000
814,10.000
815,1.000
816,1.000
817,1.500
818,1.000
819,1.500
820,1.714
821,1.000
822,0.750
823,1.737
824,-3.750
825,3.000
826,1.000
827,2.222
828,1.000
829,1.000
830,1.667
831,1.000
832,-0.315
833,1.000
834,2.667
835,2.000
836,1.000
837,1.000
838,1.625
839,2.000
840,8.000
841,1.667
842,1.000
843,1.000
844,2.000
845,1.000
846,1.286
847,2.800
848,3.000
849,1.000
850,1.500
851,1.000
852,2.000
853,1.375
854,1.000
855,1.000
856,2.143
857,2.000
858,2.000
859,1.000
860,3.000
861,1.333
862,0.909
863,1.500
864,2.333
865,2.000
866,2.250
867,1.667
868,3.000
869,3.000
870,-2.833
871,1.333
872,2.500
873,2.000
874,1.500
875,1.400
876,1.000
877,1.000
878,2.000
879,1.500
880,3.000
881,2.000
882,2.679
883,1.000
884,2.000
885,2.167
886,2.000
887,1.000
888,1.000
889,1.000
890,2.000
891,1.000
892,1.333
893,2.000
894,1.231
895,-1.000
896,2.857
897,1.000
898,3.000
899,1.667
900,1.500
901,1.000
902,2.250
903,1.400
904,1.667
905,0.610
906,-7.667
907,2.167
908,3.204
909,2.000
910,1.000
911,5.500
912,3.500
913,1.250
914,1.000
915,4.000
916,1.000
917,1.600
918,1.000
919,1.000
920,3.667
921,3.167
922,2.667
923,2.677
924,1.000
925,0.952
926,2.333
927,2.000
928,1.714
929,1.143
930,3.500
931,1.667
932,3.000
933,1.000
934,2.000
935,2.429
936,2.000
937,1.526
938,1.000
939,1.000
940,1.500
941,2.500
942,1.000
943,1.857
944,3.000
945,2.000
946,2.000
947,2.000
948,1.750
949,2.000
950,1.250
951,1.000
952,2.000
953,2.429
954,0.667
955,5.000
956,3.000
957,-5.667
958,-0.500
959,6.000
960,2.500
961,1.000
962,0.909
963,1.500
964,3.000
965,4.000
966,1.000
967,1.300
968,2.000
969,1.000
970,1.000
971,2.000
972,2.000
973,1.500
974,2.000
975,1.200
976,1.000
977,1.000
978,0.938
979,2.000
980,2.000
981,1.000
982,1.000
983,1.000
984,-10.000
985,5.000
986,1.000
987,4.000
988,3.083
989,2.000
990,1.000
991,1.500
992,2.000
993,1.000
994,1.000
995,1.000
996,2.000
997,2.667
998,1.000
999,1.000
1000,2.000
1001,2.000
1002,2.000
1003,2.000
1004,2.500
1005,2.308
1006,1.000
1007,1.000
1008,2.000
1009,2.000
1010,1.800
1011,1.667
1012,1.500
1013,3.636
1014,4.000
1015,4.000
1016,1.000
1017,1.000
1018,2.631
1019,1.333
1020,2.500
1021,1.000
1022,1.000
1023,1.000
1024,2.000
1025,1.500
1026,0.500
1027,3.000
1028,0.923
1029,1.000
1030,1.000
1031,5.000
1032,3.000
1033,1.000
1034,1.909
1035,1.000
1036,1.000
1037,3.400
1038,2.000
1039,1.000
1040,1.500
1041,2.000
1042,1.000
1043,0.600
1044,1.000
1045,3.000
1046,8.000
1047,2.000
1048,2.250
1049,1.000
1050,2.000
1051,1.000
1052,1.000
1053,1.804
1054,1.000
1055,1.000
1056,4.000
1057,1.500
1058,1.000
1059,1.000
1060,5.000
1061,2.000
1062,1.167
1063,2.000
1064,1.500
1065,3.167
1066,1.000
1067,2.000
1068,3.250
1069,1.000
1070,1.000
1071,1.000
1073,1.600
1074,-7.000
1075,5.000
1076,5.500
1077,2.000
1078,2.091
1079,2.000
1080,2.000
1081,2.000
1082,2.000
1083,2.000
1084,5.250
1085,1.000
1086,2.000
1087,2.000
1088,2.000
1089,1.000
1090,1.250
1091,3.000
1092,2.667
1093,1.000
1094,1.621
1095,1.000
1096,1.000
1097,1.000
1098,2.750
1099,-10.000
1100,2.077
1101,1.000
1102,3.000
1103,1.000
1104,1.200
1105,1.500
1106,1.000
1107,1.500
1108,1.000
1109,1.000
1110,1.000
1111,1.000
1112,1.000
1113,1.200
1114,1.500
1115,1.500
1116,-4.500
1117,1.000
1118,1.000
1119,2.667
1120,1.000
1121,5.500
1122,10.000
1123,1.000
1124,1.000
1125,2.000
1126,1.000
1127,1.000
1128,1.286
1129,2.000
1130,1.000
1131,2.000
1132,2.000
1133,4.667
1134,1.000
1135,2.000
1136,1.000
1137,1.000
1138,1.000
1139,-2.833
1140,-1.000
1141,-3.500
1142,-2.000
1143,-5.000
1144,-3.000
1145,-5.167
1146,1.000
1147,1.000
1148,2.000
1149,1.000
1150,1.000
1151,1.000
1152,1.000
1153,1.000
1154,-0.118
1155,1.000
1156,1.000
1157,2.000
1158,1.000
1159,2.000
1160,1.000
1161,1.000
1162,1.191
1163,1.000
1164,1.500
1165,1.333
1166,3.500
1167,1.000
1168,1.333
1169,2.000
1170,1.000
1171,6.000
1172,1.000
1173,1.000
1174,4.667
1175,1.000
1176,1.000
1177,1.000
1178,1.000
1179,1.500
1180,1.000
1181,1.000
1182,1.000
1183,2.000
1184,1.000
1185,3.231
1186,1.000
1187,1.500
1188,1.000
1189,1.000
1190,1.000
1191,7.000
1192,1.000
1193,1.000
1194,1.000
1195,1.000
1196,2.667
1197,0.000
1198,-0.900
1199,1.000
1200,1.000
1201,3.948
1202,1.000
1203,1.000
1204,2.500
1205,1.000
1206,1.000
1207,0.923
1208,1.000
1209,1.000
1210,1.000
1211,-10.000
1212,2.000
1213,1.000
1214,2.000
1215,1.000
1216,1.000
1217,2.704
1218,3.500
1219,1.333
1220,5.000
1221,1.000
1222,1.500
1223,1.500
1224,1.000
1225,1.000
1226,1.400
1227,1.400
1228,1.000
1229,1.000
1230,1.000
1231,1.000
1232,1.000
1233,1.000
1234,1.000
1235,1.000
1236,2.000
1237,1.500
1238,1.000
1239,1.286
1240,3.000
1241,1.000
1242,1.000
1243,2.200
1244,1.333
1245,1.444
1246,7.000
1247,2.000
1248,1.000
1249,1.500
1250,1.000
1251,4.000
1252,1.250
1253,2.000
1254,1.000
1255,1.000
1256,1.000
1257,1.444
1258,1.000
1259,1.000
1260,4.333
1261,10.000
1262,1.333
1263,1.667
1264,1.000
1265,1.000
1266,1.000
1267,1.684
1268,2.267
1269,1.250
1270,1.000
1271,1.111
1272,0.429
1273,1.000
1274,2.000
1275,1.400
1276,2.000
1277,0.091
1278,1.000
1279,1.000
1280,2.000
1281,1.182
1282,3.000
1283,1.000
1284,5.000
1285,1.000
1286,1.500
1287,1.000
1288,1.000
1289,1.636
1290,1.455
1291,5.500
1292,1.600
1293,-4.500
1294,1.000
1295,1.000
1296,1.000
1297,1.000
1298,1.000
1299,1.000
1300,1.000
1301,1.000
1302,1.625
1303,3.000
1304,1.000
1305,1.000
1306,1.000
1307,1.000
1308,-10.000
1309,1.000
1310,1.333
1311,1.000
1312,1.000
1313,1.000
1314,1.000
1315,1.000
1316,2.647
1317,2.018
1318,0.261
1319,1.200
1320,1.000
1321,1.000
1322,0.778
1323,1.000
1324,1.000
1325,1.500
1326,10.000
1327,-3.333
1328,3.000
1329,-10.000
1330,1.000
1331,-2.250
1332,1.111
1333,1.000
1334,1.402
1335,1.000
1336,1.000
1337,1.000
1338,1.333
1340,10.000
1341,1.000
1342,1.000
1343,1.000
1344,1.000
1345,0.875
1346,1.000
1347,1.000
1348,0.941
1349,1.000
1350,1.000
1351,1.000
1352,1.619
1353,1.455
1354,2.600
1355,1.000
1356,1.000
1357,-2.400
1358,3.500
1359,2.500
1360,1.000
1361,1.000
1362,1.000
1363,0.364
1364,1.000
1365,1.000
1366,2.159
1367,5.000
1368,1.850
1369,1.000
1370,1.000
1371,1.000
1372,1.000
1373,1.000
1374,2.000
1375,1.800
1376,2.143
1377,0.769
1378,1.000
1379,0.667
1380,1.000
1381,3.000
1382,1.000
1383,-2.417
1384,1.286
1385,1.000
1386,2.410
1387,-10.000
1388,1.000
1389,1.000
1390,1.000
1391,1.000
1392,2.000
1393,-6.500
1394,1.071
1395,2.000
1396,2.008
1397,1.000
1399,1.000
1400,1.357
1401,1.000
1402,1.000
1403,1.238
1404,1.000
1405,1.000
1406,1.000
1407,2.000
1408,3.000
1409,1.000
1410,1.000
1411,1.500
1412,1.400
1413,2.200
1414,1.000
1415,1.500
1416,1.000
1417,1.000
1418,1.000
1419,1.000
1420,4.500
1421,1.000
1422,1.500
1423,2.000
1424,1.000
1425,3.000
1426,1.000
1427,1.000
1428,1.000
1429,1.000
1430,2.000
1431,1.000
1432,1.000
1433,1.000
1434,1.000
1435,2.000
1436,1.250
1437,5.222
1438,1.667
1439,2.200
1440,1.000
1441,1.000
1442,1.000
1443,-7.000
1444,1.000
1445,1.000
1446,1.000
1447,1.000
1448,1.000
1449,1.000
1450,1.000
1451,1.750
1452,1.000
1453,1.727
1454,2.000
1455,1.000
1456,1.333
1457,1.500
1458,1.000
1459,1.000
1460,1.000
1461,2.000
1462,1.333
1463,1.250
1464,2.143
1465,2.000
1466,1.000
1467,3.000
1468,1.000
1469,1.250
1470,1.000
1471,1.143
1472,1.000
1473,1.611
1474,1.000
1475,1.667
1476,1.000
1477,1.222
1478,1.875
1479,1.000
1480,1.000
1481,1.000
1482,1.000
1483,1.000
1484,1.000
1485,3.000
1486,1.000
1487,1.357
1488,1.000
1489,1.000
1490,1.182
1491,1.000
1492,3.667
1493,1.000
1494,2.000
1495,1.000
1496,1.000
1497,1.000
1498,1.000
1499,1.968
1500,1.000
1501,10.000
1502,1.467
1503,1.000
1504,2.667
1505,1.000
1506,1.000
1507,1.333
1508,1.500
1509,1.000
1510,-0.600
1511,2.000
1512,1.778
1513,1.000
1514,1.000
1515,1.500
1516,1.000
1517,1.000
1518,1.667
1519,1.000
1520,2.000
1521,1.400
1522,1.000
1523,1.000
1524,1.000
1525,1.714
1526,1.333
1527,1.000
1528,1.741
1529,1.838
1530,1.000
1531,1.000
1532,1.000
1533,1.000
1534,1.000
1535,-5.600
1536,1.000
1537,1.000
1538,1.000
1539,1.438
1540,1.000
1541,1.667
1542,1.500
1543,-0.529
1544,2.600
1545,10.000
1546,1.250
1547,1.000
1548,1.611
1549,1.000
1550,2.500
1551,3.000
1552,1.000
1553,1.000
1554,1.500
1555,1.538
1556,2.429
1557,1.063
1558,1.000
1559,5.000
1560,1.000
1561,1.000
1562,1.067
1564,1.000
1565,1.485
1566,2.592
1568,1.429
1569,2.000
1570,1.000
1571,1.000
1572,-10.000
1573,1.500
1574,2.333
1575,1.500
1576,1.154
1577,1.000
1578,1.000
1579,1.333
1580,1.000
1581,1.000
1582,1.000
1583,1.000
1584,1.238
1585,1.595
1586,1.000
1587,1.000
1588,1.000
1589,2.000
1590,2.000
1591,2.600
1592,4.000
1593,1.000
1594,1.000
1595,1.250
1596,1.000
1597,1.000
1598,1.000
1599,1.000
1600,0.000
1601,1.000
1602,2.000
1603,1.000
1604,1.000
1605,1.250
1606,1.000
1607,2.000
1608,1.000
1609,-6.333
1610,1.000
1611,1.143
1612,1.220
1613,1.000
1614,1.000
1615,2.397
1616,1.000
1617,1.000
1618,1.500
1619,1.000
1620,2.378
1621,1.000
1622,1.000
1623,1.000
1624,2.333
1625,1.000
1626,1.000
1627,1.000
1628,0.143
1629,1.222
1630,1.000
1631,5.000
1632,1.000
1633,1.000
1634,1.000
1635,1.500
1636,1.333
1637,1.000
1639,1.375
1640,1.000
1641,1.000
1642,1.000
1643,9.000
1644,1.000
1645,1.333
1646,1.000
1647,0.714
1648,1.600
1649,1.000
1650,2.667
1651,1.000
1653,1.125
1654,1.000
1655,1.000
1656,1.162
1657,1.111
1658,3.000
1659,1.000
1660,0.000
1661,2.000
1662,-0.500
1663,10.000
1664,1.167
1665,1.000
1666,1.667
1667,2.500
1668,1.000
1669,4.500
1670,2.133
1671,-10.000
1672,1.000
1673,1.000
1674,1.556
1675,1.352
1676,1.000
1677,1.304
1678,1.000
1679,1.000
1680,1.000
1681,1.000
1682,1.000
1683,1.000
1684,2.000
1685,2.333
1686,2.300
1687,1.000
1688,1.000
1689,1.688
1690,3.500
1691,1.000
1692,1.000
1693,1.755
1694,1.000
1695,5.000
1696,1.000
1697,1.333
1698,1.000
1699,1.000
1700,3.000
1701,2.286
1702,1.250
1703,0.000
1704,1.667
1705,-10.000
1706,1.000
1707,1.000
1708,8.000
1709,1.000
1710,1.000
1711,2.000
1712,2.333
1713,1.111
1714,1.622
1715,1.000
1716,1.000
1717,2.000
1718,2.000
1719,-2.800
1720,1.000
1721,1.000
1722,2.500
1723,1.000
1724,1.000
1725,1.875
1726,0.333
1727,1.000
1728,1.000
1729,2.000
1730,3.000
1731,2.345
1732,1.000
1733,1.800
1734,1.000
1735,1.895
1736,1.700
1737,1.000
1738,1.000
1739,-1.000
1740,1.000
1741,1.000
1743,4.818
1744,1.333
1745,2.000
1746,1.278
1747,3.000
1748,1.000
1749,1.000
1750,-3.500
1751,1.571
1752,2.316
1753,-2.538
1754,0.500
1755,1.500
1756,-10.000
1757,1.000
1758,3.000
1759,5.000
1760,1.000
1761,2.000
1762,1.667
1763,1.000
1764,2.378
1765,1.467
1766,2.000
1767,1.000
1768,1.000
1769,1.600
1770,1.000
1771,0.244
1772,1.000
1773,0.714
1774,4.333
1775,1.333
1776,1.500
1777,3.000
1778,1.857
1779,2.250
1780,1.000
1781,7.000
1782,1.000
1783,-1.000
1784,1.000
1785,1.667
1786,1.000
1787,8.000
1788,1.444
1789,1.000
1790,1.000
1791,3.000
1792,-3.182
1793,1.500
1794,1.250
1795,1.000
1796,1.000
1797,1.000
1798,3.000
1799,1.000
1800,1.167
1801,1.000
1802,1.758
1803,1.429
1804,1.667
1805,1.000
1806,1.000
1807,1.000
1808,1.000
1809,-0.400
1810,0.740
1811,1.200
1812,1.000
1813,1.000
1814,1.000
1815,-1.250
1816,1.000
1817,1.250
1818,1.000
1819,1.650
1820,1.400
1821,1.000
1822,1.000
1823,1.500
1824,1.000
1825,1.000
1826,3.000
1827,1.500
1828,1.000
1829,1.500
1830,1.000
1831,1.000
1832,1.857
1833,1.000
1834,1.000
1835,1.000
1836,1.000
1837,1.000
1838,1.250
1839,2.400
1840,2.167
1841,1.000
1842,1.333
1843,2.091
1844,3.400
1845,3.000
1846,1.552
1847,3.000
1848,1.000
1849,1.600
1850,1.071
1851,1.667
1852,1.000
1853,-10.000
1854,1.000
1855,4.333
1856,1.000
1857,1.000
1858,1.000
1859,2.000
1860,2.035
1861,2.500
1862,-10.000
1863,2.000
1864,2.250
1865,1.000
1866,5.000
1867,1.000
1868,1.000
1869,1.000
1870,1.000
1871,1.000
1872,1.200
1873,1.000
1874,1.000
1875,2.000
1876,1.857
1877,4.667
1878,2.200
1879,1.000
1880,1.000
1881,1.000
1882,2.000
1883,1.000
1884,1.000
1885,2.143
1886,1.600
1887,2.000
1888,1.200
1889,1.000
1890,0.850
1891,1.000
1892,1.000
1893,1.714
1894,1.167
1895,1.000
1896,2.105
1897,5.000
1898,2.500
1899,1.795
1900,1.333
1901,1.500
1902,1.000
1903,1.000
1904,1.000
1905,2.000
1906,1.000
1907,1.333
1908,1.000
1909,1.000
1910,2.000
1911,2.167
1912,1.333
1913,1.000
1914,3.000
1915,1.250
1916,1.308
1917,-7.250
1918,1.250
1919,1.000
1920,1.500
1921,1.342
1922,1.385
1923,1.400
1924,1.000
1925,1.000
1926,1.000
1927,1.000
1928,1.000
1929,1.000
1930,2.000
1931,1.000
1932,5.000
1933,3.875
1934,1.000
1935,1.000
1936,1.333
1937,1.182
1938,1.857
1939,1.750
1940,1.000
1941,2.000
1942,0.000
1943,1.000
1944,1.333
1945,1.500
1946,1.400
1947,2.632
1948,2.371
1949,1.000
1950,1.000
1951,1.000
1952,1.000
1953,1.527
1954,1.667
1955,-0.667
1956,-8.571
1957,2.800
1958,2.000
1959,1.000
1960,1.000
1961,1.000
1962,1.000
1963,1.000
1964,0.250
1965,1.000
1966,1.333
1967,1.483
1968,1.500
1969,1.000
1970,1.000
1971,1.300
1972,1.333
1973,1.000
1974,1.000
1975,4.000
1976,1.500
1977,1.250
1978,1.000
1979,1.000
1980,2.000
1981,1.143
1982,2.000
1983,1.000
1984,-1.250
1985,1.000
1986,0.600
1987,1.000
1988,1.000
1989,1.500
1990,1.667
1991,-0.550
1992,1.000
1993,1.250
1994,1.000
1995,1.000
1997,1.500
1998,1.313
1999,1.000
2000,2.667
2001,1.000
2002,-3.250
2003,3.000
2004,0.900
2005,1.000
2006,1.200
2007,1.000
2008,-2.000
2009,4.000
2010,2.000
2011,1.000
2012,1.467
2013,1.625
2014,1.000
2015,1.000
2016,1.833
2017,-5.089
2018,2.667
2019,6.000
2020,1.333
2021,1.000
2022,1.000
2023,2.000
2024,1.000
2025,1.000
2026,1.000
2027,1.000
2028,0.724
2029,1.000
2030,1.813
2031,1.000
2032,1.000
2033,3.333
2034,1.278
2035,1.000
2036,1.000
2037,1.000
2038,1.000
2039,1.000
2040,2.818
2041,1.000
2042,1.800
2043,1.000
2044,0.636
2045,0.070
2046,2.429
2047,2.000
2048,0.750
2049,1.667
2050,2.333
2051,1.000
2052,1.333
2053,1.400
2054,2.100
2055,1.000
2056,3.000
2057,1.500
2058,1.000
2059,1.500
2060,3.000
2061,1.000
2062,1.000
2063,1.600
2064,2.600
2065,-2.667
2066,1.000
2067,1.684
2068,1.000
2069,3.000
2070,2.583
2071,1.000
2072,1.444
2073,2.000
2074,1.000
2076,3.800
2077,2.000
2078,10.000
2079,4.000
2080,1.813
2081,1.667
2082,10.000
2083,2.667
2084,1.000
2085,1.333
2086,1.000
2087,1.429
2088,1.000
2089,-1.000
2090,-2.650
2091,1.250
2092,1.000
2093,-0.429
2094,1.000
2095,1.400
2096,-5.250
2097,2.667
2098,1.500
2099,1.000
2100,1.000
2101,1.000
2102,-1.200
2103,0.444
2104,1.000
2105,1.000
2106,2.000
2107,1.000
2108,1.000
2109,1.000
2110,1.698
2111,1.000
2112,1.000
2113,2.000
2114,1.000
2115,-2.250
2116,1.000
2117,1.000
2118,3.640
2119,1.833
2120,1.000
2121,1.000
2122,3.667
2123,1.375
2124,2.333
2125,2.439
2126,2.000
2127,3.111
2128,3.667
2129,2.000
2130,1.000
2131,1.615
2132,1.700
2133,1.000
2134,1.000
2135,1.667
2136,3.000
2137,2.000
2138,1.000
2139,1.000
2140,1.500
2141,1.231
2142,3.118
2143,1.000
2144,3.000
2145,2.500
2146,2.333
2147,2.000
2148,-2.333
2149,1.000
2150,1.000
2151,1.000
2152,1.000
2153,1.000
2154,1.000
2155,1.250
2156,2.000
2157,3.500
2158,0.667
2159,1.333
2160,4.000
2161,1.000
2162,1.500
2163,2.000
2164,2.200
2165,2.067
2166,1.000
2167,2.900
2168,1.000
2169,1.000
2170,1.000
2171,5.000
